Config: 
 {
  "model_name": "gsc_cifar_10p_data_10p_params",
  "num_classes": 10,
  "in_features": 1024,
  "epochs": 100,
  "batch_size": 32,
  "lr": 0.01,
  "lr_decay": false,
  "train_p": 9.0,
  "test_p": 100,
  "dnn_config": {
    "layers": [
      30,
      15,
      10
    ]
  },
  "early_stopping": true,
  "patience": 5,
  "valid_p": 1.0,
  "optimizer": "adam"
} 

CIFAR-10 Dataset:
Training on 4500 samples (9.0% of 50000) 
Valid on 500 samples (1.0% of 50000)
Test on 10000 samples (100% of 10000)

Files already downloaded and verified
Files already downloaded and verified
Running test for every 1 epoch
Model: 

LinearClassifierGSC(
  (layers): ModuleList(
    (0): Linear(in_features=1024, out_features=30, bias=True)
    (1): Linear(in_features=1054, out_features=15, bias=True)
    (2): Linear(in_features=1069, out_features=10, bias=True)
  )
  (relu_activation): ReLU()
  (softmax_activation): LogSoftmax()
)


Summary: 

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 30]          30,750
              ReLU-2                   [-1, 30]               0
            Linear-3                   [-1, 15]          15,825
              ReLU-4                   [-1, 15]               0
            Linear-5                   [-1, 10]          10,700
        LogSoftmax-6                   [-1, 10]               0
================================================================
Total params: 57,275
Trainable params: 57,275
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.22
Estimated Total Size (MB): 0.22
----------------------------------------------------------------


Train Epoch: 1 | Loss: 2.925110 | Acc: 0.2065| MSE: 0.1017 || V Loss: 2.9715| V Acc: 0.2371| V MSE: 0.0996| CS: ({'0': 0.46, '1': 0.53, '2': 0.31, '3': 0.6, '4': 0.49, '5': 0.53, '6': 0.41, '7': 0.53, '8': 0.51, '9': 0.69}, 0.51)
Test | NLL Loss: 3.107722 | Acc: 0.2401 | MSE: 0.10459162978032907| CS: ({'0': 0.68, '1': 0.68, '2': 0.5, '3': 0.7, '4': 0.61, '5': 0.54, '6': 0.56, '7': 0.72, '8': 0.74, '9': 0.67}, 0.64)
Train Epoch: 7 | Loss: 2.171822 | Acc: 0.3820| MSE: 0.0841 || V Loss: 3.1945| V Acc: 0.2535| V MSE: 0.1041| CS: ({'0': 0.53, '1': 0.72, '2': 0.54, '3': 0.76, '4': 0.72, '5': 0.72, '6': 0.53, '7': 0.75, '8': 0.71, '9': 0.75}, 0.67)
Test | NLL Loss: 3.121863 | Acc: 0.2385 | MSE: 0.10550985956630006| CS: ({'0': 0.58, '1': 0.69, '2': 0.58, '3': 0.62, '4': 0.63, '5': 0.74, '6': 0.56, '7': 0.75, '8': 0.69, '9': 0.72}, 0.66)
Train Epoch: 8 | Loss: 2.066227 | Acc: 0.4100| MSE: 0.0814 || V Loss: 3.4431| V Acc: 0.2523| V MSE: 0.1065| CS: ({'0': 0.9, '1': 0.77, '2': 0.43, '3': 0.75, '4': 0.55, '5': 0.78, '6': 0.44, '7': 0.74, '8': 0.67, '9': 0.63}, 0.67)
Test | NLL Loss: 3.283857 | Acc: 0.2508 | MSE: 0.10572718381405638| CS: ({'0': 0.84, '1': 0.73, '2': 0.51, '3': 0.65, '4': 0.58, '5': 0.75, '6': 0.54, '7': 0.69, '8': 0.71, '9': 0.71}, 0.67)
Train Epoch: 9 | Loss: 1.910992 | Acc: 0.4461| MSE: 0.0765 || V Loss: 3.1334| V Acc: 0.3051| V MSE: 0.0988| CS: ({'0': 0.73, '1': 0.68, '2': 0.5, '3': 0.69, '4': 0.55, '5': 0.84, '6': 0.86, '7': 0.7, '8': 0.74, '9': 0.77}, 0.71)
Test | NLL Loss: 3.208604 | Acc: 0.2563 | MSE: 0.10457462565110515| CS: ({'0': 0.73, '1': 0.71, '2': 0.57, '3': 0.62, '4': 0.55, '5': 0.83, '6': 0.58, '7': 0.73, '8': 0.7, '9': 0.74}, 0.68)
Train Epoch: 10 | Loss: 1.916501 | Acc: 0.4470| MSE: 0.0758 || V Loss: 3.2790| V Acc: 0.2434| V MSE: 0.1054| CS: ({'0': 0.61, '1': 0.82, '2': 0.59, '3': 0.79, '4': 0.51, '5': 0.73, '6': 0.57, '7': 0.68, '8': 0.7, '9': 0.7}, 0.67)
Test | NLL Loss: 3.279821 | Acc: 0.2399 | MSE: 0.10640610902073284| CS: ({'0': 0.63, '1': 0.76, '2': 0.59, '3': 0.76, '4': 0.57, '5': 0.64, '6': 0.6, '7': 0.75, '8': 0.71, '9': 0.74}, 0.68)
Train Epoch: 11 | Loss: 2.002544 | Acc: 0.4530| MSE: 0.0767 || V Loss: 3.3505| V Acc: 0.2738| V MSE: 0.1052| CS: ({'0': 0.73, '1': 0.84, '2': 0.52, '3': 0.6, '4': 0.6, '5': 0.74, '6': 0.58, '7': 0.74, '8': 0.56, '9': 0.87}, 0.68)
Test | NLL Loss: 3.333340 | Acc: 0.2464 | MSE: 0.10721096534508105| CS: ({'0': 0.71, '1': 0.8, '2': 0.65, '3': 0.6, '4': 0.61, '5': 0.77, '6': 0.63, '7': 0.76, '8': 0.67, '9': 0.78}, 0.7)
Train Epoch: 12 | Loss: 1.725129 | Acc: 0.4938| MSE: 0.0703 || V Loss: 3.3436| V Acc: 0.2855| V MSE: 0.1039| CS: ({'0': 0.79, '1': 0.69, '2': 0.56, '3': 0.89, '4': 0.8, '5': 0.79, '6': 0.61, '7': 0.76, '8': 0.79, '9': 0.82}, 0.75)
Test | NLL Loss: 3.447229 | Acc: 0.2701 | MSE: 0.10706783900150475| CS: ({'0': 0.76, '1': 0.79, '2': 0.56, '3': 0.63, '4': 0.69, '5': 0.79, '6': 0.61, '7': 0.78, '8': 0.81, '9': 0.79}, 0.72)
Train Epoch: 13 | Loss: 1.587571 | Acc: 0.5227| MSE: 0.0668 || V Loss: 3.3898| V Acc: 0.2789| V MSE: 0.1041| CS: ({'0': 0.72, '1': 0.77, '2': 0.51, '3': 0.78, '4': 0.55, '5': 0.76, '6': 0.65, '7': 0.81, '8': 0.72, '9': 0.86}, 0.71)
Test | NLL Loss: 3.506869 | Acc: 0.2613 | MSE: 0.10725285381840441| CS: ({'0': 0.73, '1': 0.78, '2': 0.6, '3': 0.72, '4': 0.61, '5': 0.75, '6': 0.68, '7': 0.76, '8': 0.74, '9': 0.78}, 0.72)
Train Epoch: 14 | Loss: 1.613109 | Acc: 0.5353| MSE: 0.0662 || V Loss: 3.6919| V Acc: 0.2746| V MSE: 0.1095| CS: ({'0': 0.85, '1': 0.78, '2': 0.49, '3': 0.71, '4': 0.6, '5': 0.77, '6': 0.61, '7': 0.8, '8': 0.68, '9': 0.87}, 0.72)
Test | NLL Loss: 3.510564 | Acc: 0.2672 | MSE: 0.10774654395188006| CS: ({'0': 0.81, '1': 0.78, '2': 0.59, '3': 0.69, '4': 0.61, '5': 0.75, '6': 0.67, '7': 0.82, '8': 0.76, '9': 0.81}, 0.73)
Train Epoch: 15 | Loss: 1.594381 | Acc: 0.5403| MSE: 0.0652 || V Loss: 4.2943| V Acc: 0.2805| V MSE: 0.1126| CS: ({'0': 0.79, '1': 0.83, '2': 0.68, '3': 0.82, '4': 0.83, '5': 0.63, '6': 0.84, '7': 0.72, '8': 0.85, '9': 0.85}, 0.78)
Test | NLL Loss: 4.353864 | Acc: 0.2686 | MSE: 0.11446377313651215| CS: ({'0': 0.77, '1': 0.81, '2': 0.8, '3': 0.74, '4': 0.74, '5': 0.73, '6': 0.83, '7': 0.78, '8': 0.84, '9': 0.84}, 0.79)
Train Epoch: 16 | Loss: 1.707773 | Acc: 0.5263| MSE: 0.0680 || V Loss: 3.6478| V Acc: 0.2656| V MSE: 0.1089| CS: ({'0': 0.78, '1': 0.85, '2': 0.5, '3': 0.78, '4': 0.67, '5': 0.77, '6': 0.6, '7': 0.77, '8': 0.8, '9': 0.89}, 0.74)
Test | NLL Loss: 3.867671 | Acc: 0.2671 | MSE: 0.1105859776655325| CS: ({'0': 0.71, '1': 0.82, '2': 0.69, '3': 0.74, '4': 0.64, '5': 0.72, '6': 0.66, '7': 0.8, '8': 0.81, '9': 0.84}, 0.74)
Train Epoch: 17 | Loss: 1.560421 | Acc: 0.5467| MSE: 0.0641 || V Loss: 4.3024| V Acc: 0.2574| V MSE: 0.1135| CS: ({'0': 0.69, '1': 0.85, '2': 0.57, '3': 0.95, '4': 0.52, '5': 0.71, '6': 0.75, '7': 0.83, '8': 0.84, '9': 0.86}, 0.76)
Test | NLL Loss: 4.378017 | Acc: 0.2452 | MSE: 0.11569166550049767| CS: ({'0': 0.66, '1': 0.81, '2': 0.65, '3': 0.86, '4': 0.65, '5': 0.73, '6': 0.76, '7': 0.84, '8': 0.8, '9': 0.82}, 0.76)
Train Epoch: 18 | Loss: 1.573128 | Acc: 0.5629| MSE: 0.0624 || V Loss: 4.1060| V Acc: 0.2547| V MSE: 0.1142| CS: ({'0': 0.78, '1': 0.73, '2': 0.54, '3': 0.87, '4': 0.68, '5': 0.85, '6': 0.73, '7': 0.85, '8': 0.74, '9': 0.87}, 0.76)
Test | NLL Loss: 4.103670 | Acc: 0.2614 | MSE: 0.11255957060062086| CS: ({'0': 0.77, '1': 0.79, '2': 0.62, '3': 0.79, '4': 0.67, '5': 0.82, '6': 0.7, '7': 0.81, '8': 0.8, '9': 0.87}, 0.76)
Train Epoch: 19 | Loss: 1.388139 | Acc: 0.6018| MSE: 0.0572 || V Loss: 4.1355| V Acc: 0.2816| V MSE: 0.1086| CS: ({'0': 0.78, '1': 0.87, '2': 0.62, '3': 0.79, '4': 0.84, '5': 0.84, '6': 0.68, '7': 0.83, '8': 0.81, '9': 0.94}, 0.8)
Test | NLL Loss: 4.152891 | Acc: 0.2670 | MSE: 0.11293420595482896| CS: ({'0': 0.81, '1': 0.84, '2': 0.67, '3': 0.74, '4': 0.75, '5': 0.82, '6': 0.74, '7': 0.82, '8': 0.78, '9': 0.86}, 0.78)
Train Epoch: 20 | Loss: 1.401184 | Acc: 0.6036| MSE: 0.0572 || V Loss: 4.3251| V Acc: 0.2605| V MSE: 0.1120| CS: ({'0': 0.77, '1': 0.84, '2': 0.53, '3': 0.85, '4': 0.71, '5': 0.85, '6': 0.72, '7': 0.85, '8': 0.8, '9': 0.92}, 0.78)
Test | NLL Loss: 4.557874 | Acc: 0.2518 | MSE: 0.11655509552826135| CS: ({'0': 0.71, '1': 0.86, '2': 0.66, '3': 0.85, '4': 0.65, '5': 0.82, '6': 0.73, '7': 0.82, '8': 0.79, '9': 0.86}, 0.78)
Train Epoch: 21 | Loss: 1.481254 | Acc: 0.5851| MSE: 0.0598 || V Loss: 4.1278| V Acc: 0.3031| V MSE: 0.1087| CS: ({'0': 0.71, '1': 0.95, '2': 0.57, '3': 0.83, '4': 0.6, '5': 0.85, '6': 0.74, '7': 0.83, '8': 0.83, '9': 0.88}, 0.78)
Test | NLL Loss: 4.410754 | Acc: 0.2518 | MSE: 0.11536364373974145| CS: ({'0': 0.74, '1': 0.83, '2': 0.71, '3': 0.79, '4': 0.67, '5': 0.81, '6': 0.75, '7': 0.86, '8': 0.8, '9': 0.83}, 0.78)
Train Epoch: 22 | Loss: 1.363611 | Acc: 0.6209| MSE: 0.0552 || V Loss: 4.3491| V Acc: 0.3031| V MSE: 0.1108| CS: ({'0': 0.94, '1': 0.81, '2': 0.53, '3': 0.81, '4': 0.73, '5': 0.86, '6': 0.72, '7': 0.84, '8': 0.88, '9': 0.83}, 0.8)
Test | NLL Loss: 4.557885 | Acc: 0.2735 | MSE: 0.1147115615467294| CS: ({'0': 0.82, '1': 0.84, '2': 0.65, '3': 0.76, '4': 0.75, '5': 0.81, '6': 0.74, '7': 0.86, '8': 0.9, '9': 0.85}, 0.8)
Train Epoch: 23 | Loss: 1.280976 | Acc: 0.6333| MSE: 0.0533 || V Loss: 4.6861| V Acc: 0.2730| V MSE: 0.1149| CS: ({'0': 0.71, '1': 0.84, '2': 0.65, '3': 0.87, '4': 0.83, '5': 0.77, '6': 0.62, '7': 0.88, '8': 0.88, '9': 0.93}, 0.8)
Test | NLL Loss: 4.552932 | Acc: 0.2654 | MSE: 0.11532080499604107| CS: ({'0': 0.76, '1': 0.84, '2': 0.7, '3': 0.76, '4': 0.72, '5': 0.78, '6': 0.7, '7': 0.88, '8': 0.89, '9': 0.86}, 0.79)
Train Epoch: 24 | Loss: 1.246335 | Acc: 0.6503| MSE: 0.0514 || V Loss: 4.7864| V Acc: 0.2383| V MSE: 0.1199| CS: ({'0': 0.8, '1': 0.87, '2': 0.78, '3': 0.9, '4': 0.66, '5': 0.83, '6': 0.82, '7': 0.97, '8': 0.72, '9': 0.93}, 0.83)
Test | NLL Loss: 4.958718 | Acc: 0.2523 | MSE: 0.11939082796962117| CS: ({'0': 0.75, '1': 0.85, '2': 0.84, '3': 0.78, '4': 0.7, '5': 0.83, '6': 0.82, '7': 0.87, '8': 0.79, '9': 0.87}, 0.81)
Train Epoch: 25 | Loss: 1.288438 | Acc: 0.6481| MSE: 0.0518 || V Loss: 4.7994| V Acc: 0.2734| V MSE: 0.1152| CS: ({'0': 0.78, '1': 0.93, '2': 0.86, '3': 0.91, '4': 0.8, '5': 0.83, '6': 0.77, '7': 0.84, '8': 0.84, '9': 0.95}, 0.85)
Test | NLL Loss: 4.834234 | Acc: 0.2628 | MSE: 0.11632804139353596| CS: ({'0': 0.77, '1': 0.85, '2': 0.78, '3': 0.81, '4': 0.74, '5': 0.82, '6': 0.77, '7': 0.87, '8': 0.85, '9': 0.87}, 0.81)
Train Epoch: 26 | Loss: 1.194088 | Acc: 0.6711| MSE: 0.0487 || V Loss: 5.2361| V Acc: 0.2469| V MSE: 0.1210| CS: ({'0': 0.71, '1': 0.95, '2': 0.85, '3': 0.88, '4': 0.66, '5': 0.91, '6': 0.7, '7': 0.9, '8': 0.82, '9': 0.95}, 0.83)
Test | NLL Loss: 5.173812 | Acc: 0.2656 | MSE: 0.11896955333769131| CS: ({'0': 0.75, '1': 0.89, '2': 0.74, '3': 0.82, '4': 0.73, '5': 0.87, '6': 0.81, '7': 0.9, '8': 0.87, '9': 0.87}, 0.82)
Train Epoch: 27 | Loss: 1.144977 | Acc: 0.6844| MSE: 0.0472 || V Loss: 4.8835| V Acc: 0.2934| V MSE: 0.1118| CS: ({'0': 0.83, '1': 0.87, '2': 0.65, '3': 0.82, '4': 0.81, '5': 0.78, '6': 0.79, '7': 0.83, '8': 0.89, '9': 0.86}, 0.81)
Test | NLL Loss: 5.289743 | Acc: 0.2694 | MSE: 0.11717000760780737| CS: ({'0': 0.82, '1': 0.86, '2': 0.77, '3': 0.81, '4': 0.75, '5': 0.85, '6': 0.75, '7': 0.88, '8': 0.86, '9': 0.87}, 0.82)
Train Epoch: 28 | Loss: 1.155100 | Acc: 0.6825| MSE: 0.0469 || V Loss: 5.1919| V Acc: 0.2547| V MSE: 0.1188| CS: ({'0': 0.79, '1': 0.92, '2': 0.65, '3': 0.9, '4': 0.89, '5': 0.86, '6': 0.75, '7': 0.93, '8': 0.79, '9': 0.92}, 0.84)
Test | NLL Loss: 5.442241 | Acc: 0.2517 | MSE: 0.12049202670971045| CS: ({'0': 0.84, '1': 0.86, '2': 0.74, '3': 0.82, '4': 0.74, '5': 0.82, '6': 0.78, '7': 0.91, '8': 0.83, '9': 0.88}, 0.82)
Train Epoch: 29 | Loss: 1.127156 | Acc: 0.6867| MSE: 0.0464 || V Loss: 5.4971| V Acc: 0.2645| V MSE: 0.1182| CS: ({'0': 0.72, '1': 0.94, '2': 0.79, '3': 0.8, '4': 0.75, '5': 0.77, '6': 0.75, '7': 0.9, '8': 0.83, '9': 0.86}, 0.81)
Test | NLL Loss: 5.519082 | Acc: 0.2615 | MSE: 0.11970676362704925| CS: ({'0': 0.78, '1': 0.86, '2': 0.77, '3': 0.82, '4': 0.75, '5': 0.83, '6': 0.75, '7': 0.89, '8': 0.87, '9': 0.88}, 0.82)
Train Epoch: 30 | Loss: 1.072504 | Acc: 0.7010| MSE: 0.0444 || V Loss: 5.7593| V Acc: 0.2668| V MSE: 0.1194| CS: ({'0': 0.74, '1': 0.87, '2': 0.75, '3': 0.9, '4': 0.81, '5': 0.82, '6': 0.77, '7': 0.78, '8': 0.84, '9': 0.88}, 0.82)
Test | NLL Loss: 5.665137 | Acc: 0.2647 | MSE: 0.12011334378593647| CS: ({'0': 0.82, '1': 0.87, '2': 0.78, '3': 0.82, '4': 0.81, '5': 0.82, '6': 0.77, '7': 0.88, '8': 0.86, '9': 0.85}, 0.83)
Train Epoch: 31 | Loss: 1.007088 | Acc: 0.7135| MSE: 0.0423 || V Loss: 6.0720| V Acc: 0.2098| V MSE: 0.1298| CS: ({'0': 0.77, '1': 0.82, '2': 0.61, '3': 0.94, '4': 0.85, '5': 0.75, '6': 0.86, '7': 0.91, '8': 0.8, '9': 0.88}, 0.82)
Test | NLL Loss: 6.046238 | Acc: 0.2479 | MSE: 0.12417234911229283| CS: ({'0': 0.84, '1': 0.9, '2': 0.82, '3': 0.83, '4': 0.77, '5': 0.84, '6': 0.83, '7': 0.89, '8': 0.85, '9': 0.87}, 0.84)
Train Epoch: 32 | Loss: 1.037922 | Acc: 0.7164| MSE: 0.0426 || V Loss: 5.9333| V Acc: 0.2461| V MSE: 0.1238| CS: ({'0': 0.75, '1': 0.92, '2': 0.76, '3': 0.89, '4': 0.74, '5': 0.84, '6': 0.75, '7': 0.84, '8': 0.83, '9': 0.95}, 0.83)
Test | NLL Loss: 5.817778 | Acc: 0.2550 | MSE: 0.12163012446210789| CS: ({'0': 0.83, '1': 0.9, '2': 0.78, '3': 0.85, '4': 0.76, '5': 0.83, '6': 0.77, '7': 0.91, '8': 0.86, '9': 0.89}, 0.84)
Train Epoch: 33 | Loss: 0.981140 | Acc: 0.7215| MSE: 0.0411 || V Loss: 5.5778| V Acc: 0.2820| V MSE: 0.1191| CS: ({'0': 0.91, '1': 0.83, '2': 0.73, '3': 0.82, '4': 0.78, '5': 0.93, '6': 0.83, '7': 0.85, '8': 0.89, '9': 0.86}, 0.84)
Test | NLL Loss: 5.938884 | Acc: 0.2667 | MSE: 0.12195721804238736| CS: ({'0': 0.84, '1': 0.91, '2': 0.78, '3': 0.86, '4': 0.77, '5': 0.9, '6': 0.82, '7': 0.89, '8': 0.85, '9': 0.89}, 0.85)
Train Epoch: 34 | Loss: 1.015921 | Acc: 0.7217| MSE: 0.0417 || V Loss: 6.1722| V Acc: 0.2754| V MSE: 0.1219| CS: ({'0': 0.81, '1': 0.9, '2': 0.7, '3': 0.87, '4': 0.8, '5': 0.89, '6': 0.78, '7': 0.91, '8': 0.85, '9': 0.91}, 0.84)
Test | NLL Loss: 6.160253 | Acc: 0.2736 | MSE: 0.12159044657366726| CS: ({'0': 0.82, '1': 0.89, '2': 0.79, '3': 0.83, '4': 0.8, '5': 0.87, '6': 0.82, '7': 0.91, '8': 0.88, '9': 0.9}, 0.85)
Train Epoch: 35 | Loss: 1.008915 | Acc: 0.7280| MSE: 0.0407 || V Loss: 6.3790| V Acc: 0.2820| V MSE: 0.1211| CS: ({'0': 0.87, '1': 0.88, '2': 0.67, '3': 0.8, '4': 0.78, '5': 0.91, '6': 0.79, '7': 0.92, '8': 0.8, '9': 0.89}, 0.83)
Test | NLL Loss: 6.416889 | Acc: 0.2766 | MSE: 0.12175571104398551| CS: ({'0': 0.89, '1': 0.89, '2': 0.78, '3': 0.83, '4': 0.76, '5': 0.88, '6': 0.82, '7': 0.89, '8': 0.88, '9': 0.9}, 0.85)
Train Epoch: 36 | Loss: 0.944638 | Acc: 0.7390| MSE: 0.0386 || V Loss: 6.6534| V Acc: 0.2883| V MSE: 0.1202| CS: ({'0': 0.98, '1': 0.95, '2': 0.77, '3': 0.79, '4': 0.8, '5': 0.97, '6': 0.83, '7': 0.88, '8': 0.95, '9': 0.93}, 0.89)
Test | NLL Loss: 6.715051 | Acc: 0.2736 | MSE: 0.12284610244317558| CS: ({'0': 0.91, '1': 0.91, '2': 0.82, '3': 0.84, '4': 0.83, '5': 0.87, '6': 0.85, '7': 0.92, '8': 0.9, '9': 0.88}, 0.87)
Train Epoch: 37 | Loss: 1.021421 | Acc: 0.7268| MSE: 0.0412 || V Loss: 7.0175| V Acc: 0.2816| V MSE: 0.1221| CS: ({'0': 0.68, '1': 0.99, '2': 0.77, '3': 0.99, '4': 0.71, '5': 0.85, '6': 0.84, '7': 0.99, '8': 0.92, '9': 0.88}, 0.86)
Test | NLL Loss: 6.868479 | Acc: 0.2624 | MSE: 0.1248220352414317| CS: ({'0': 0.85, '1': 0.9, '2': 0.77, '3': 0.87, '4': 0.8, '5': 0.88, '6': 0.81, '7': 0.9, '8': 0.93, '9': 0.91}, 0.86)
Train Epoch: 38 | Loss: 0.960071 | Acc: 0.7469| MSE: 0.0381 || V Loss: 6.7504| V Acc: 0.2836| V MSE: 0.1233| CS: ({'0': 0.86, '1': 0.91, '2': 0.47, '3': 0.84, '4': 0.67, '5': 0.81, '6': 0.78, '7': 0.92, '8': 0.88, '9': 0.93}, 0.81)
Test | NLL Loss: 6.659703 | Acc: 0.2702 | MSE: 0.12278881400061872| CS: ({'0': 0.88, '1': 0.91, '2': 0.79, '3': 0.87, '4': 0.78, '5': 0.84, '6': 0.82, '7': 0.91, '8': 0.89, '9': 0.92}, 0.86)
Train Epoch: 39 | Loss: 0.880211 | Acc: 0.7611| MSE: 0.0357 || V Loss: 7.2363| V Acc: 0.2535| V MSE: 0.1285| CS: ({'0': 0.85, '1': 0.89, '2': 0.59, '3': 0.89, '4': 0.85, '5': 0.89, '6': 0.88, '7': 0.84, '8': 0.92, '9': 0.95}, 0.85)
Test | NLL Loss: 7.141428 | Acc: 0.2573 | MSE: 0.12636994827574435| CS: ({'0': 0.92, '1': 0.9, '2': 0.78, '3': 0.88, '4': 0.84, '5': 0.87, '6': 0.86, '7': 0.9, '8': 0.87, '9': 0.91}, 0.87)
Train Epoch: 40 | Loss: 0.821683 | Acc: 0.7724| MSE: 0.0346 || V Loss: 6.5592| V Acc: 0.2809| V MSE: 0.1220| CS: ({'0': 0.93, '1': 0.91, '2': 0.65, '3': 0.84, '4': 0.9, '5': 0.92, '6': 0.8, '7': 0.89, '8': 0.93, '9': 0.99}, 0.88)
Test | NLL Loss: 6.673253 | Acc: 0.2778 | MSE: 0.12234936778347333| CS: ({'0': 0.92, '1': 0.89, '2': 0.78, '3': 0.83, '4': 0.82, '5': 0.89, '6': 0.8, '7': 0.93, '8': 0.89, '9': 0.89}, 0.86)
Train Epoch: 41 | Loss: 0.903468 | Acc: 0.7577| MSE: 0.0366 || V Loss: 6.9116| V Acc: 0.2723| V MSE: 0.1251| CS: ({'0': 0.86, '1': 0.88, '2': 0.66, '3': 0.91, '4': 0.77, '5': 0.83, '6': 0.74, '7': 0.87, '8': 0.88, '9': 0.9}, 0.83)
